Feature,Gini_Score,Purity,Rank
CD3E,0.4995602462620933,0.5004397537379067,1
IL7R,0.6068601583113457,0.39313984168865435,2
NOSIP,0.6437994722955145,0.3562005277044855,3
AES,0.6534740545294635,0.3465259454705365,4
IFITM1,0.693051890941073,0.306948109058927,5
SOD1,0.6992084432717678,0.3007915567282322,6
SELL,0.7080035180299032,0.29199648197009676,7
TRAF3IP3,0.7458223394898857,0.25417766051011426,8
CD7,0.7510993843447669,0.24890061565523314,9
RARRES3,0.7660510114335972,0.23394898856640278,10
TMEM123,0.7669305189094107,0.23306948109058934,11
CD69,0.7748460861917326,0.22515391380826744,12
GIMAP4,0.7792436235708003,0.22075637642919965,13
LCK,0.7950747581354441,0.20492524186455585,14
ISG20,0.7950747581354441,0.20492524186455585,14
ZFAS1,0.7968337730870713,0.20316622691292874,15
SRSF7,0.7994722955145119,0.20052770448548807,16
IL2RG,0.802990325417766,0.19700967458223395,17
CD2,0.8056288478452067,0.19437115215479328,18
HSP90AB1,0.8056288478452067,0.19437115215479328,18
ANAPC16,0.8056288478452067,0.19437115215479328,18
RGS10,0.8073878627968338,0.19261213720316617,19
YWHAB,0.8126649076517151,0.18733509234828494,20
CD44,0.8161829375549692,0.18381706244503082,21
FYB,0.820580474934037,0.17941952506596304,22
TUBA1A,0.8214599824098505,0.17854001759014948,23
COX6C,0.822339489885664,0.17766051011433603,24
HNRNPK,0.8232189973614776,0.17678100263852237,25
UBXN1,0.8232189973614776,0.17678100263852237,25
VAMP2,0.8232189973614776,0.17678100263852237,25
TAGLN2,0.8258575197889182,0.1741424802110818,26
HNRNPA0,0.8258575197889182,0.1741424802110818,26
RNASET2,0.8258575197889182,0.1741424802110818,26
SRSF3,0.8284960422163589,0.17150395778364114,27
CD99,0.8293755496921724,0.17062445030782758,28
ARL6IP4,0.8355321020228672,0.1644678979771328,29
BTG2,0.8372911169744943,0.16270888302550568,30
PEBP1,0.8399296394019349,0.16007036059806512,31
ATP5O,0.8408091468777484,0.15919085312225156,32
CUTA,0.8425681618293756,0.15743183817062445,33
HIGD2A,0.8434476693051891,0.1565523306948109,34
UXT,0.8460861917326297,0.15391380826737033,35
NEDD8,0.8469656992084433,0.15303430079155667,36
SLC25A5,0.8478452066842568,0.15215479331574322,37
EIF3E,0.8504837291116975,0.14951627088830255,38
FOSB,0.851363236587511,0.148636763412489,39
MZT2B,0.8522427440633246,0.14775725593667544,40
UBE2D2,0.8540017590149516,0.14599824098504843,41
CCND3,0.8601583113456465,0.13984168865435354,42
PLP2,0.86103781882146,0.13896218117853998,43
ST13,0.86103781882146,0.13896218117853998,43
C19orf53,0.8619173262972735,0.13808267370272653,44
PPP1R15A,0.8627968337730871,0.13720316622691286,45
NFKBIA,0.8636763412489006,0.13632365875109942,46
PCBP1,0.8645558487247141,0.13544415127528586,47
PTPRC,0.8663148636763413,0.13368513632365875,48
SAP18,0.8663148636763413,0.13368513632365875,48
ISG15,0.8698328935795954,0.13016710642040463,49
VAMP8,0.8698328935795954,0.13016710642040463,49
GIMAP5,0.8698328935795954,0.13016710642040463,49
COX5B,0.872471416007036,0.12752858399296396,50
PKM,0.872471416007036,0.12752858399296396,50
PRR13,0.8733509234828496,0.1266490765171504,51
PTGES3,0.8733509234828496,0.1266490765171504,51
ISCU,0.8733509234828496,0.1266490765171504,51
DNAJB1,0.8733509234828496,0.1266490765171504,51
ATP5A1,0.8751099384344767,0.12489006156552329,52
PIK3IP1,0.8759894459102903,0.12401055408970973,53
SLC2A3,0.8768689533861038,0.12313104661389618,54
C12orf57,0.8786279683377308,0.12137203166226918,55
MCL1,0.8795074758135444,0.12049252418645562,56
PLAC8,0.8795074758135444,0.12049252418645562,56
ICAM3,0.8803869832893579,0.11961301671064206,57
EIF3D,0.8803869832893579,0.11961301671064206,57
RPL39,0.882145998240985,0.11785400175901495,58
CD27,0.882145998240985,0.11785400175901495,58
COX7A2L,0.8830255057167986,0.11697449428320139,59
CYTIP,0.8830255057167986,0.11697449428320139,59
RGCC,0.8830255057167986,0.11697449428320139,59
TPI1,0.8874230430958663,0.11257695690413372,60
U2AF1,0.8874230430958663,0.11257695690413372,60
PRDX2,0.8891820580474934,0.1108179419525066,61
SPCS1,0.890061565523307,0.10993843447669305,62
NDFIP1,0.890061565523307,0.10993843447669305,62
COX7A2,0.890061565523307,0.10993843447669305,62
C11orf31,0.890061565523307,0.10993843447669305,62
CCR7,0.890061565523307,0.10993843447669305,62
LGALS1,0.890061565523307,0.10993843447669305,62
GYPC,0.8909410729991205,0.10905892700087949,63
PSMB1,0.8909410729991205,0.10905892700087949,63
PPA1,0.8909410729991205,0.10905892700087949,63
CCDC109B,0.8918205804749341,0.10817941952506593,64
PSMB8,0.8918205804749341,0.10817941952506593,64
SRSF2,0.8918205804749341,0.10817941952506593,64
ACTR3,0.8927000879507476,0.10729991204925238,65
LEPROTL1,0.8927000879507476,0.10729991204925238,65
PNISR,0.8935795954265611,0.10642040457343893,66
HNRNPC,0.8935795954265611,0.10642040457343893,66
ARF1,0.8944591029023746,0.10554089709762537,67
ACAP1,0.8944591029023746,0.10554089709762537,67
ID2,0.8953386103781882,0.10466138962181182,68
STK17A,0.8953386103781882,0.10466138962181182,68
TCEB2,0.8962181178540017,0.10378188214599826,69
TRAPPC1,0.8962181178540017,0.10378188214599826,69
RHOH,0.8970976253298153,0.1029023746701847,70
HNRNPF,0.8988566402814424,0.10114335971855759,71
ATP5H,0.8988566402814424,0.10114335971855759,71
ARHGAP15,0.899736147757256,0.10026385224274403,72
GIMAP1,0.9006156552330695,0.09938434476693048,73
TSPO,0.9006156552330695,0.09938434476693048,73
TCF7,0.9023746701846965,0.09762532981530347,74
AQP3,0.9023746701846965,0.09762532981530347,74
TRMT112,0.9023746701846965,0.09762532981530347,74
DAD1,0.9023746701846965,0.09762532981530347,74
NDUFA13,0.9041336851363236,0.09586631486367636,75
CD8B,0.9067722075637643,0.09322779243623569,76
ATP5G3,0.9076517150395779,0.09234828496042213,77
RSL1D1,0.9085312225153914,0.09146877748460858,78
COPE,0.9085312225153914,0.09146877748460858,78
YPEL5,0.9094107299912049,0.09058927000879513,79
CALM3,0.9094107299912049,0.09058927000879513,79
IFI6,0.9102902374670184,0.08970976253298157,80
SRP9,0.9102902374670184,0.08970976253298157,80
NDUFB8.1,0.9102902374670184,0.08970976253298157,80
SEPT9,0.911169744942832,0.08883025505716802,81
C11orf58,0.9120492524186455,0.08795074758135446,82
SON,0.9120492524186455,0.08795074758135446,82
TNFAIP8,0.9129287598944591,0.0870712401055409,83
CITED2,0.9129287598944591,0.0870712401055409,83
SF3B5,0.9129287598944591,0.0870712401055409,83
SEPT7,0.9129287598944591,0.0870712401055409,83
BIN2,0.9129287598944591,0.0870712401055409,83
ATP5B,0.9129287598944591,0.0870712401055409,83
DUSP2,0.9146877748460862,0.08531222515391379,84
CD3G,0.9146877748460862,0.08531222515391379,84
LAT,0.9146877748460862,0.08531222515391379,84
SERBP1,0.9155672823218998,0.08443271767810023,85
ITGB2,0.9155672823218998,0.08443271767810023,85
TMEM59,0.9164467897977133,0.08355321020228668,86
LEF1,0.9164467897977133,0.08355321020228668,86
SUB1,0.9164467897977133,0.08355321020228668,86
BST2,0.9164467897977133,0.08355321020228668,86
XBP1,0.9164467897977133,0.08355321020228668,86
SF1,0.9182058047493403,0.08179419525065967,87
UFC1,0.9190853122251539,0.08091468777484612,88
CD164,0.9190853122251539,0.08091468777484612,88
SH3BGRL,0.9190853122251539,0.08091468777484612,88
SPOCK2,0.9190853122251539,0.08091468777484612,88
TBC1D10C,0.9190853122251539,0.08091468777484612,88
PRKCQ-AS1,0.9199648197009674,0.08003518029903256,89
LCP1,0.9199648197009674,0.08003518029903256,89
RBM39,0.9199648197009674,0.08003518029903256,89
BIN1,0.920844327176781,0.079155672823219,90
RBMX,0.9217238346525946,0.07827616534740545,91
EIF3M,0.9217238346525946,0.07827616534740545,91
SOCS3,0.9226033421284081,0.07739665787159189,92
MZT2A,0.9234828496042217,0.07651715039577833,93
TRAT1,0.9243623570800352,0.07563764291996478,94
CCDC85B,0.9243623570800352,0.07563764291996478,94
FUS,0.9243623570800352,0.07563764291996478,94
GABARAPL2,0.9243623570800352,0.07563764291996478,94
NDUFA11,0.9243623570800352,0.07563764291996478,94
PPP1R2,0.9252418645558487,0.07475813544415133,95
RAP1B,0.9252418645558487,0.07475813544415133,95
ANKRD12,0.9252418645558487,0.07475813544415133,95
SSU72,0.9261213720316622,0.07387862796833777,96
CSDE1,0.9261213720316622,0.07387862796833777,96
CD247,0.9261213720316622,0.07387862796833777,96
C9orf16,0.9261213720316622,0.07387862796833777,96
PPP2R5C,0.9261213720316622,0.07387862796833777,96
CCL5,0.9261213720316622,0.07387862796833777,96
FKBP1A,0.9261213720316622,0.07387862796833777,96
OCIAD2,0.9270008795074758,0.07299912049252422,97
C9orf78,0.9270008795074758,0.07299912049252422,97
EIF4G2,0.9278803869832893,0.07211961301671066,98
PSMB10,0.9278803869832893,0.07211961301671066,98
CDC42,0.9287598944591029,0.0712401055408971,99
TIMP1,0.9287598944591029,0.0712401055408971,99
CTSW,0.9287598944591029,0.0712401055408971,99
GABARAP,0.9287598944591029,0.0712401055408971,99
MAL,0.93051890941073,0.06948109058926999,100
HNRNPA3,0.93051890941073,0.06948109058926999,100
DAZAP2,0.93051890941073,0.06948109058926999,100
ERH,0.93051890941073,0.06948109058926999,100
SEPT1,0.9313984168865436,0.06860158311345643,101
SYF2,0.9322779243623571,0.06772207563764288,102
ATP5F1,0.9322779243623571,0.06772207563764288,102
TUBA4A,0.9322779243623571,0.06772207563764288,102
HMGB2,0.9322779243623571,0.06772207563764288,102
PRELID1,0.9322779243623571,0.06772207563764288,102
C1orf162,0.9331574318381706,0.06684256816182943,103
DDIT4,0.9331574318381706,0.06684256816182943,103
GHITM,0.9331574318381706,0.06684256816182943,103
HCLS1,0.9340369393139841,0.06596306068601587,104
PSAP,0.9340369393139841,0.06596306068601587,104
ANXA2,0.9340369393139841,0.06596306068601587,104
HNRNPM,0.9349164467897977,0.06508355321020232,105
FLT3LG,0.9349164467897977,0.06508355321020232,105
KRTCAP2,0.9357959542656112,0.06420404573438876,106
GLRX,0.9357959542656112,0.06420404573438876,106
LITAF,0.9357959542656112,0.06420404573438876,106
HLA-F,0.9366754617414248,0.0633245382585752,107
MYC,0.9366754617414248,0.0633245382585752,107
PDIA3,0.9366754617414248,0.0633245382585752,107
IFI44L,0.9375549692172384,0.062445030782761646,108
SNHG8,0.9375549692172384,0.062445030782761646,108
DDX24,0.9375549692172384,0.062445030782761646,108
EVI2B,0.9375549692172384,0.062445030782761646,108
PCNP,0.9384344766930519,0.06156552330694809,109
CYCS,0.9384344766930519,0.06156552330694809,109
ALOX5AP,0.9384344766930519,0.06156552330694809,109
C14orf166,0.9384344766930519,0.06156552330694809,109
PSMC5,0.9384344766930519,0.06156552330694809,109
SUN2,0.9384344766930519,0.06156552330694809,109
PRDX1,0.9393139841688655,0.06068601583113453,110
RAP1A,0.9393139841688655,0.06068601583113453,110
TSTD1,0.940193491644679,0.059806508355320975,111
TOMM20,0.940193491644679,0.059806508355320975,111
EIF4B,0.940193491644679,0.059806508355320975,111
CHMP4A,0.940193491644679,0.059806508355320975,111
UQCR10,0.940193491644679,0.059806508355320975,111
YWHAQ,0.9410729991204925,0.05892700087950753,112
ABRACL,0.9410729991204925,0.05892700087950753,112
XRCC6,0.9410729991204925,0.05892700087950753,112
RWDD1,0.941952506596306,0.05804749340369397,113
FIS1,0.941952506596306,0.05804749340369397,113
IGBP1,0.941952506596306,0.05804749340369397,113
EEF1G,0.941952506596306,0.05804749340369397,113
MT2A,0.941952506596306,0.05804749340369397,113
CSTB,0.941952506596306,0.05804749340369397,113
CCNL1,0.9428320140721196,0.057167985927880416,114
RHOG,0.9428320140721196,0.057167985927880416,114
DHRS7,0.9428320140721196,0.057167985927880416,114
RABAC1,0.9428320140721196,0.057167985927880416,114
TBCA,0.9437115215479331,0.05628847845206686,115
ANXA6,0.9437115215479331,0.05628847845206686,115
IDS,0.9437115215479331,0.05628847845206686,115
NDUFV2,0.9437115215479331,0.05628847845206686,115
TRA2B,0.9445910290237467,0.0554089709762533,116
IRF1,0.9445910290237467,0.0554089709762533,116
PAIP2,0.9445910290237467,0.0554089709762533,116
SERPINB1,0.9445910290237467,0.0554089709762533,116
RAC1,0.9445910290237467,0.0554089709762533,116
C10orf54,0.9445910290237467,0.0554089709762533,116
ICAM2,0.9445910290237467,0.0554089709762533,116
SNX3,0.9454705364995603,0.054529463500439745,117
ARHGDIA,0.9454705364995603,0.054529463500439745,117
DYNLRB1,0.9454705364995603,0.054529463500439745,117
VDAC2,0.9463500439753738,0.05364995602462619,118
POLR1D,0.9463500439753738,0.05364995602462619,118
EIF3I,0.9472295514511874,0.05277044854881263,119
ATP6V1F,0.9472295514511874,0.05277044854881263,119
NDUFA1,0.9472295514511874,0.05277044854881263,119
EIF2S2,0.9472295514511874,0.05277044854881263,119
PYURF,0.9481090589270009,0.051890941072999075,120
ATP5J2,0.9481090589270009,0.051890941072999075,120
ANXA11,0.9481090589270009,0.051890941072999075,120
COX8A,0.9481090589270009,0.051890941072999075,120
DYNLL1,0.9481090589270009,0.051890941072999075,120
MRPS21,0.9489885664028144,0.05101143359718563,121
LRRFIP1,0.9489885664028144,0.05101143359718563,121
DUT,0.9489885664028144,0.05101143359718563,121
MINOS1,0.9498680738786279,0.05013192612137207,122
AIF1,0.9498680738786279,0.05013192612137207,122
SNHG7,0.9498680738786279,0.05013192612137207,122
TMEM230,0.9498680738786279,0.05013192612137207,122
KHDRBS1,0.9507475813544415,0.049252418645558516,123
NR4A2,0.9507475813544415,0.049252418645558516,123
TMEM258,0.9507475813544415,0.049252418645558516,123
POLD4,0.9507475813544415,0.049252418645558516,123
TRADD,0.9507475813544415,0.049252418645558516,123
ERGIC3,0.9507475813544415,0.049252418645558516,123
S1PR4,0.9507475813544415,0.049252418645558516,123
PIM1,0.951627088830255,0.04837291116974496,124
C19orf60,0.951627088830255,0.04837291116974496,124
GDI2,0.9525065963060686,0.0474934036939314,125
RASGRP2,0.9525065963060686,0.0474934036939314,125
CORO1B,0.9533861037818822,0.046613896218117845,126
GSTP1,0.9533861037818822,0.046613896218117845,126
ARF6,0.9533861037818822,0.046613896218117845,126
NCOR1,0.9533861037818822,0.046613896218117845,126
CALR,0.9533861037818822,0.046613896218117845,126
ARHGEF1,0.9533861037818822,0.046613896218117845,126
SEPW1,0.9533861037818822,0.046613896218117845,126
FAIM3,0.9542656112576957,0.04573438874230429,127
HSPE1,0.9542656112576957,0.04573438874230429,127
MBNL1,0.9542656112576957,0.04573438874230429,127
TAGAP,0.9542656112576957,0.04573438874230429,127
SSBP1,0.9542656112576957,0.04573438874230429,127
UBE2L6,0.9542656112576957,0.04573438874230429,127
VAPA,0.9542656112576957,0.04573438874230429,127
DDX18,0.9551451187335093,0.04485488126649073,128
NDUFB4,0.9551451187335093,0.04485488126649073,128
CDC42SE2,0.9551451187335093,0.04485488126649073,128
DNAJA1,0.9551451187335093,0.04485488126649073,128
ATP5C1,0.9551451187335093,0.04485488126649073,128
SPCS2,0.9551451187335093,0.04485488126649073,128
NDUFB10,0.9551451187335093,0.04485488126649073,128
FKBP8,0.9551451187335093,0.04485488126649073,128
RANBP1,0.9551451187335093,0.04485488126649073,128
DGUOK,0.9560246262093228,0.043975373790677175,129
SP110,0.9560246262093228,0.043975373790677175,129
ALKBH7,0.9560246262093228,0.043975373790677175,129
MRPL20,0.9569041336851363,0.04309586631486373,130
NSA2,0.9569041336851363,0.04309586631486373,130
UQCRQ,0.9569041336851363,0.04309586631486373,130
PSMB3,0.9569041336851363,0.04309586631486373,130
SRSF11,0.9577836411609498,0.04221635883905017,131
ATRAID,0.9577836411609498,0.04221635883905017,131
SP100,0.9577836411609498,0.04221635883905017,131
GPX1,0.9577836411609498,0.04221635883905017,131
NHP2,0.9577836411609498,0.04221635883905017,131
MDH2,0.9577836411609498,0.04221635883905017,131
EIF2S3,0.9577836411609498,0.04221635883905017,131
PIM2,0.9577836411609498,0.04221635883905017,131
PSIP1,0.9577836411609498,0.04221635883905017,131
CHMP1B,0.9577836411609498,0.04221635883905017,131
LSM4,0.9577836411609498,0.04221635883905017,131
PRMT2,0.9577836411609498,0.04221635883905017,131
CCT3,0.9586631486367634,0.041336851363236615,132
PRDX6,0.9586631486367634,0.041336851363236615,132
HNRNPU,0.9586631486367634,0.041336851363236615,132
SSB,0.9586631486367634,0.041336851363236615,132
ARL4C,0.9586631486367634,0.041336851363236615,132
IK,0.9586631486367634,0.041336851363236615,132
CELF2,0.9586631486367634,0.041336851363236615,132
ADD3,0.9586631486367634,0.041336851363236615,132
PA2G4,0.9586631486367634,0.041336851363236615,132
ILF3-AS1,0.9586631486367634,0.041336851363236615,132
SEP15,0.9595426561125769,0.04045734388742306,133
SUMO1,0.9595426561125769,0.04045734388742306,133
HSD17B11,0.9595426561125769,0.04045734388742306,133
CAMLG,0.9595426561125769,0.04045734388742306,133
CSNK2B,0.9595426561125769,0.04045734388742306,133
SBDS,0.9595426561125769,0.04045734388742306,133
CASP4,0.9595426561125769,0.04045734388742306,133
ATP5EP2,0.9595426561125769,0.04045734388742306,133
PSMD8,0.9595426561125769,0.04045734388742306,133
ATF4,0.9595426561125769,0.04045734388742306,133
ENSA,0.9604221635883905,0.0395778364116095,134
H3F3A,0.9604221635883905,0.0395778364116095,134
WDR1,0.9604221635883905,0.0395778364116095,134
DEK,0.9604221635883905,0.0395778364116095,134
ATP6AP2,0.9604221635883905,0.0395778364116095,134
SEPT6,0.9604221635883905,0.0395778364116095,134
MRPL23,0.9604221635883905,0.0395778364116095,134
UQCRC2,0.9604221635883905,0.0395778364116095,134
ECH1,0.9604221635883905,0.0395778364116095,134
LIMS1,0.961301671064204,0.038698328935795945,135
FOXP1,0.961301671064204,0.038698328935795945,135
GIMAP2,0.961301671064204,0.038698328935795945,135
ITM2A,0.961301671064204,0.038698328935795945,135
BCAP31,0.961301671064204,0.038698328935795945,135
ZNF706,0.961301671064204,0.038698328935795945,135
SIGIRR,0.961301671064204,0.038698328935795945,135
GPR183,0.961301671064204,0.038698328935795945,135
APEX1,0.961301671064204,0.038698328935795945,135
RNPS1,0.961301671064204,0.038698328935795945,135
TERF2IP,0.961301671064204,0.038698328935795945,135
ATP5J,0.961301671064204,0.038698328935795945,135
PSMA5,0.9621811785400176,0.03781882145998239,136
MATR3,0.9621811785400176,0.03781882145998239,136
H2AFV,0.9621811785400176,0.03781882145998239,136
TMEM219,0.9621811785400176,0.03781882145998239,136
GADD45B,0.9621811785400176,0.03781882145998239,136
TMEM50A,0.9630606860158312,0.03693931398416883,137
PSMD4,0.9630606860158312,0.03693931398416883,137
NCL,0.9630606860158312,0.03693931398416883,137
FHIT,0.9630606860158312,0.03693931398416883,137
RAB7A,0.9630606860158312,0.03693931398416883,137
SEC62,0.9630606860158312,0.03693931398416883,137
TMEM14B,0.9630606860158312,0.03693931398416883,137
KMT2E,0.9630606860158312,0.03693931398416883,137
SUSD3,0.9630606860158312,0.03693931398416883,137
BUB3,0.9630606860158312,0.03693931398416883,137
HSP90B1,0.9630606860158312,0.03693931398416883,137
TMED2,0.9630606860158312,0.03693931398416883,137
RPS27L,0.9630606860158312,0.03693931398416883,137
HMHA1,0.9630606860158312,0.03693931398416883,137
GADD45GIP1,0.9630606860158312,0.03693931398416883,137
RGS1,0.9639401934916447,0.036059806508355274,138
MRFAP1,0.9639401934916447,0.036059806508355274,138
MYLIP,0.9639401934916447,0.036059806508355274,138
BTN3A2,0.9639401934916447,0.036059806508355274,138
PPP1R18,0.9639401934916447,0.036059806508355274,138
CD40LG,0.9639401934916447,0.036059806508355274,138
FAM49B,0.9639401934916447,0.036059806508355274,138
SIT1,0.9639401934916447,0.036059806508355274,138
RNH1,0.9639401934916447,0.036059806508355274,138
AHNAK,0.9639401934916447,0.036059806508355274,138
MPHOSPH8,0.9639401934916447,0.036059806508355274,138
NPC2,0.9639401934916447,0.036059806508355274,138
NSMCE1,0.9639401934916447,0.036059806508355274,138
KARS,0.9639401934916447,0.036059806508355274,138
LDLRAP1,0.9648197009674582,0.03518029903254183,139
ATP5I,0.9648197009674582,0.03518029903254183,139
AMICA1,0.9648197009674582,0.03518029903254183,139
M6PR,0.9648197009674582,0.03518029903254183,139
KRT10,0.9648197009674582,0.03518029903254183,139
TECR,0.9648197009674582,0.03518029903254183,139
TBCB,0.9648197009674582,0.03518029903254183,139
DBI,0.9656992084432717,0.03430079155672827,140
CRBN,0.9656992084432717,0.03430079155672827,140
TAF7,0.9656992084432717,0.03430079155672827,140
TNFAIP3,0.9656992084432717,0.03430079155672827,140
TALDO1,0.9656992084432717,0.03430079155672827,140
NDUFS8,0.9656992084432717,0.03430079155672827,140
