Feature,Gini_Score,Purity,Rank
IL10RA,0.9656992084432717,0.03430079155672827,140
NDNL2,0.9656992084432717,0.03430079155672827,140
STAT3,0.9656992084432717,0.03430079155672827,140
GZMM,0.9656992084432717,0.03430079155672827,140
MEAF6,0.9665787159190853,0.033421284080914715,141
ATP1A1,0.9665787159190853,0.033421284080914715,141
PBXIP1,0.9665787159190853,0.033421284080914715,141
CAPN2,0.9665787159190853,0.033421284080914715,141
PPIG,0.9665787159190853,0.033421284080914715,141
CD47,0.9665787159190853,0.033421284080914715,141
ANXA5,0.9665787159190853,0.033421284080914715,141
PDCD6,0.9665787159190853,0.033421284080914715,141
TAP1,0.9665787159190853,0.033421284080914715,141
GSTO1,0.9665787159190853,0.033421284080914715,141
BIRC3,0.9665787159190853,0.033421284080914715,141
CD63,0.9665787159190853,0.033421284080914715,141
SRSF9,0.9665787159190853,0.033421284080914715,141
SEC11A,0.9665787159190853,0.033421284080914715,141
CDC37,0.9665787159190853,0.033421284080914715,141
DNAJC8,0.9674582233948988,0.03254177660510116,142
NUCKS1,0.9674582233948988,0.03254177660510116,142
H2AFY,0.9674582233948988,0.03254177660510116,142
HLA-DPA1,0.9674582233948988,0.03254177660510116,142
TBCC,0.9674582233948988,0.03254177660510116,142
ARF5,0.9674582233948988,0.03254177660510116,142
TCEA1,0.9674582233948988,0.03254177660510116,142
ZFP36L1,0.9674582233948988,0.03254177660510116,142
SIVA1,0.9674582233948988,0.03254177660510116,142
TCF25,0.9674582233948988,0.03254177660510116,142
P4HB,0.9674582233948988,0.03254177660510116,142
LSM7,0.9674582233948988,0.03254177660510116,142
TRAPPC6A,0.9674582233948988,0.03254177660510116,142
CCT8,0.9674582233948988,0.03254177660510116,142
CD8A,0.9683377308707124,0.0316622691292876,143
XRCC5,0.9683377308707124,0.0316622691292876,143
SELT,0.9683377308707124,0.0316622691292876,143
ANXA2R,0.9683377308707124,0.0316622691292876,143
TMED9,0.9683377308707124,0.0316622691292876,143
FNBP1,0.9683377308707124,0.0316622691292876,143
BLOC1S1,0.9683377308707124,0.0316622691292876,143
PPP1CC,0.9683377308707124,0.0316622691292876,143
PSMB6,0.9683377308707124,0.0316622691292876,143
TTC39C,0.9683377308707124,0.0316622691292876,143
STK4,0.9683377308707124,0.0316622691292876,143
WDR83OS,0.9683377308707124,0.0316622691292876,143
TNFRSF14,0.969217238346526,0.030782761653474044,144
SCP2,0.969217238346526,0.030782761653474044,144
JAK1,0.969217238346526,0.030782761653474044,144
HAX1,0.969217238346526,0.030782761653474044,144
LBH,0.969217238346526,0.030782761653474044,144
CCT4,0.969217238346526,0.030782761653474044,144
WIPF1,0.969217238346526,0.030782761653474044,144
HOPX,0.969217238346526,0.030782761653474044,144
CCNG1,0.969217238346526,0.030782761653474044,144
TMEM243,0.969217238346526,0.030782761653474044,144
DOK2,0.969217238346526,0.030782761653474044,144
TRAM1,0.969217238346526,0.030782761653474044,144
C9orf142,0.969217238346526,0.030782761653474044,144
LAMTOR1,0.969217238346526,0.030782761653474044,144
PTPN6,0.969217238346526,0.030782761653474044,144
MRP63,0.969217238346526,0.030782761653474044,144
CHURC1,0.969217238346526,0.030782761653474044,144
PPP4C,0.969217238346526,0.030782761653474044,144
FMNL1,0.969217238346526,0.030782761653474044,144
C19orf70,0.969217238346526,0.030782761653474044,144
PDCD5,0.969217238346526,0.030782761653474044,144
GBP2,0.9700967458223395,0.029903254177660488,145
TPR,0.9700967458223395,0.029903254177660488,145
HSPD1,0.9700967458223395,0.029903254177660488,145
H1FX,0.9700967458223395,0.029903254177660488,145
NDUFA2,0.9700967458223395,0.029903254177660488,145
SQSTM1,0.9700967458223395,0.029903254177660488,145
TAPSAR1,0.9700967458223395,0.029903254177660488,145
METTL9,0.9700967458223395,0.029903254177660488,145
ANAPC11,0.9700967458223395,0.029903254177660488,145
MYADM,0.9700967458223395,0.029903254177660488,145
MT-ND3,0.9700967458223395,0.029903254177660488,145
CACYBP,0.9709762532981531,0.02902374670184693,146
VAMP5,0.9709762532981531,0.02902374670184693,146
EPB41L4A-AS1,0.9709762532981531,0.02902374670184693,146
GRK6,0.9709762532981531,0.02902374670184693,146
HLA-DRB1,0.9709762532981531,0.02902374670184693,146
PCMT1,0.9709762532981531,0.02902374670184693,146
MSN,0.9709762532981531,0.02902374670184693,146
TXN,0.9709762532981531,0.02902374670184693,146
HSPA5,0.9709762532981531,0.02902374670184693,146
OXA1L,0.9709762532981531,0.02902374670184693,146
TUFM,0.9709762532981531,0.02902374670184693,146
LINC00493,0.9709762532981531,0.02902374670184693,146
NDUFS7,0.9709762532981531,0.02902374670184693,146
CHMP2A,0.9709762532981531,0.02902374670184693,146
TNFRSF4,0.9718557607739666,0.028144239226033374,147
LAMTOR5,0.9718557607739666,0.028144239226033374,147
DENND2D,0.9718557607739666,0.028144239226033374,147
MDH1,0.9718557607739666,0.028144239226033374,147
AAK1,0.9718557607739666,0.028144239226033374,147
CCT7,0.9718557607739666,0.028144239226033374,147
STAT1,0.9718557607739666,0.028144239226033374,147
ARPC4,0.9718557607739666,0.028144239226033374,147
NDUFAF3,0.9718557607739666,0.028144239226033374,147
TNFSF10,0.9718557607739666,0.028144239226033374,147
NDUFB5,0.9718557607739666,0.028144239226033374,147
ANXA7,0.9718557607739666,0.028144239226033374,147
PDCD4,0.9718557607739666,0.028144239226033374,147
POLR2G,0.9718557607739666,0.028144239226033374,147
CLNS1A,0.9718557607739666,0.028144239226033374,147
CARD16,0.9718557607739666,0.028144239226033374,147
RP11-796E2.4,0.9718557607739666,0.028144239226033374,147
NOP10,0.9718557607739666,0.028144239226033374,147
IMP3,0.9718557607739666,0.028144239226033374,147
STUB1,0.9718557607739666,0.028144239226033374,147
HMOX2,0.9718557607739666,0.028144239226033374,147
NUTF2,0.9718557607739666,0.028144239226033374,147
PGLS,0.9718557607739666,0.028144239226033374,147
ZNF331,0.9718557607739666,0.028144239226033374,147
CHCHD10,0.9718557607739666,0.028144239226033374,147
RCAN3,0.9727352682497801,0.027264731750219928,148
MED10,0.9727352682497801,0.027264731750219928,148
LST1,0.9727352682497801,0.027264731750219928,148
MYO1G,0.9727352682497801,0.027264731750219928,148
ZNHIT1,0.9727352682497801,0.027264731750219928,148
PSMA1,0.9727352682497801,0.027264731750219928,148
NDUFA12,0.9727352682497801,0.027264731750219928,148
BAZ1A,0.9727352682497801,0.027264731750219928,148
CEBPB,0.9727352682497801,0.027264731750219928,148
RGL4,0.9727352682497801,0.027264731750219928,148
NUDC,0.9736147757255936,0.02638522427440637,149
GNG5,0.9736147757255936,0.02638522427440637,149
CDC42SE1,0.9736147757255936,0.02638522427440637,149
UGP2,0.9736147757255936,0.02638522427440637,149
RNF7,0.9736147757255936,0.02638522427440637,149
LYAR,0.9736147757255936,0.02638522427440637,149
HSPB1,0.9736147757255936,0.02638522427440637,149
CLTA,0.9736147757255936,0.02638522427440637,149
YME1L1,0.9736147757255936,0.02638522427440637,149
NAP1L4,0.9736147757255936,0.02638522427440637,149
LINC00936,0.9736147757255936,0.02638522427440637,149
SPAG7,0.9736147757255936,0.02638522427440637,149
VASP,0.9736147757255936,0.02638522427440637,149
MFNG,0.9736147757255936,0.02638522427440637,149
SYTL1,0.9744942832014072,0.025505716798592815,150
SH3YL1,0.9744942832014072,0.025505716798592815,150
CMTM7,0.9744942832014072,0.025505716798592815,150
EIF1B,0.9744942832014072,0.025505716798592815,150
SHISA5,0.9744942832014072,0.025505716798592815,150
IMPDH2,0.9744942832014072,0.025505716798592815,150
CISH,0.9744942832014072,0.025505716798592815,150
LMAN2,0.9744942832014072,0.025505716798592815,150
SF3B2,0.9744942832014072,0.025505716798592815,150
CKLF,0.9744942832014072,0.025505716798592815,150
DSTN,0.9744942832014072,0.025505716798592815,150
UQCRFS1,0.9744942832014072,0.025505716798592815,150
BAX,0.9744942832014072,0.025505716798592815,150
PTP4A2,0.9753737906772207,0.024626209322779258,151
DAP3,0.9753737906772207,0.024626209322779258,151
RASSF5,0.9753737906772207,0.024626209322779258,151
CD55,0.9753737906772207,0.024626209322779258,151
ZC3H15,0.9753737906772207,0.024626209322779258,151
CMTM6,0.9753737906772207,0.024626209322779258,151
G3BP2,0.9753737906772207,0.024626209322779258,151
EZR,0.9753737906772207,0.024626209322779258,151
PDCD2,0.9753737906772207,0.024626209322779258,151
DNAJB9,0.9753737906772207,0.024626209322779258,151
NONO,0.9753737906772207,0.024626209322779258,151
CCDC107,0.9753737906772207,0.024626209322779258,151
KIF5B,0.9753737906772207,0.024626209322779258,151
TAF1D,0.9753737906772207,0.024626209322779258,151
VPS29,0.9753737906772207,0.024626209322779258,151
USP10,0.9753737906772207,0.024626209322779258,151
EIF5A,0.9753737906772207,0.024626209322779258,151
RPN2,0.9753737906772207,0.024626209322779258,151
RGS19,0.9753737906772207,0.024626209322779258,151
C19orf10,0.9753737906772207,0.024626209322779258,151
YWHAH,0.9753737906772207,0.024626209322779258,151
C1orf63,0.9762532981530343,0.0237467018469657,152
MGST3,0.9762532981530343,0.0237467018469657,152
PRRC2C,0.9762532981530343,0.0237467018469657,152
ARID4B,0.9762532981530343,0.0237467018469657,152
MGAT4A,0.9762532981530343,0.0237467018469657,152
STK17B,0.9762532981530343,0.0237467018469657,152
TMEM173,0.9762532981530343,0.0237467018469657,152
MKRN1,0.9762532981530343,0.0237467018469657,152
WHSC1L1,0.9762532981530343,0.0237467018469657,152
SDCBP,0.9762532981530343,0.0237467018469657,152
PTGER2,0.9762532981530343,0.0237467018469657,152
LGALS3,0.9762532981530343,0.0237467018469657,152
WSB1,0.9762532981530343,0.0237467018469657,152
TOB1,0.9762532981530343,0.0237467018469657,152
SUPT4H1,0.9762532981530343,0.0237467018469657,152
BSG,0.9762532981530343,0.0237467018469657,152
CD97,0.9762532981530343,0.0237467018469657,152
LSM14A,0.9762532981530343,0.0237467018469657,152
SDHC,0.9771328056288479,0.022867194371152144,153
SNRPE,0.9771328056288479,0.022867194371152144,153
PDIA6,0.9771328056288479,0.022867194371152144,153
TRABD2A,0.9771328056288479,0.022867194371152144,153
WTAP,0.9771328056288479,0.022867194371152144,153
SH3KBP1,0.9771328056288479,0.022867194371152144,153
RP11-51J9.5,0.9771328056288479,0.022867194371152144,153
RP11-291B21.2,0.9771328056288479,0.022867194371152144,153
FKBP11,0.9771328056288479,0.022867194371152144,153
CCDC59,0.9771328056288479,0.022867194371152144,153
ARGLU1,0.9771328056288479,0.022867194371152144,153
RBM25,0.9771328056288479,0.022867194371152144,153
IFI27,0.9771328056288479,0.022867194371152144,153
EMC4,0.9771328056288479,0.022867194371152144,153
ARRB2,0.9771328056288479,0.022867194371152144,153
RNF167,0.9771328056288479,0.022867194371152144,153
XAF1,0.9771328056288479,0.022867194371152144,153
SKAP1,0.9771328056288479,0.022867194371152144,153
ETFB,0.9771328056288479,0.022867194371152144,153
UBE2L3,0.9771328056288479,0.022867194371152144,153
SUMO3,0.9771328056288479,0.022867194371152144,153
SRRM1,0.9780123131046614,0.021987686895338587,154
RPA2,0.9780123131046614,0.021987686895338587,154
ILF2,0.9780123131046614,0.021987686895338587,154
ORMDL1,0.9780123131046614,0.021987686895338587,154
TKT,0.9780123131046614,0.021987686895338587,154
LYRM4,0.9780123131046614,0.021987686895338587,154
LSM2,0.9780123131046614,0.021987686895338587,154
FYN,0.9780123131046614,0.021987686895338587,154
COPS6,0.9780123131046614,0.021987686895338587,154
GNB2,0.9780123131046614,0.021987686895338587,154
IFRD1,0.9780123131046614,0.021987686895338587,154
VDAC3,0.9780123131046614,0.021987686895338587,154
EPC1,0.9780123131046614,0.021987686895338587,154
RIC3,0.9780123131046614,0.021987686895338587,154
SVIP,0.9780123131046614,0.021987686895338587,154
MRPL51,0.9780123131046614,0.021987686895338587,154
CRIP2,0.9780123131046614,0.021987686895338587,154
CST3,0.9780123131046614,0.021987686895338587,154
DDOST,0.978891820580475,0.02110817941952503,155
RGS2,0.978891820580475,0.02110817941952503,155
RTN4,0.978891820580475,0.02110817941952503,155
SF3B1,0.978891820580475,0.02110817941952503,155
ZMAT2,0.978891820580475,0.02110817941952503,155
TCP1,0.978891820580475,0.02110817941952503,155
PMPCB,0.978891820580475,0.02110817941952503,155
NGFRAP1,0.978891820580475,0.02110817941952503,155
DPP7,0.978891820580475,0.02110817941952503,155
ARID5B,0.978891820580475,0.02110817941952503,155
FGFR1OP2,0.978891820580475,0.02110817941952503,155
RHOF,0.978891820580475,0.02110817941952503,155
RILPL2,0.978891820580475,0.02110817941952503,155
LAMP1,0.978891820580475,0.02110817941952503,155
C16orf13,0.978891820580475,0.02110817941952503,155
HN1,0.978891820580475,0.02110817941952503,155
PRMT1,0.978891820580475,0.02110817941952503,155
MRPS6,0.978891820580475,0.02110817941952503,155
ID3,0.9797713280562885,0.020228671943711474,156
PRPF38B,0.9797713280562885,0.020228671943711474,156
ADI1,0.9797713280562885,0.020228671943711474,156
SF3B14,0.9797713280562885,0.020228671943711474,156
HADHA,0.9797713280562885,0.020228671943711474,156
OXNAD1,0.9797713280562885,0.020228671943711474,156
MRPL18,0.9797713280562885,0.020228671943711474,156
PDAP1,0.9797713280562885,0.020228671943711474,156
GSDMD,0.9797713280562885,0.020228671943711474,156
MAF1,0.9797713280562885,0.020228671943711474,156
RBM17,0.9797713280562885,0.020228671943711474,156
TRIM22,0.9797713280562885,0.020228671943711474,156
AIP,0.9797713280562885,0.020228671943711474,156
ITGB7,0.9797713280562885,0.020228671943711474,156
RSRC2,0.9797713280562885,0.020228671943711474,156
NDUFAB1,0.9797713280562885,0.020228671943711474,156
CYLD,0.9797713280562885,0.020228671943711474,156
RBL2,0.9797713280562885,0.020228671943711474,156
TRAPPC2L,0.9797713280562885,0.020228671943711474,156
PMAIP1,0.9797713280562885,0.020228671943711474,156
RTFDC1,0.9797713280562885,0.020228671943711474,156
C19orf24,0.9797713280562885,0.020228671943711474,156
EWSR1,0.9797713280562885,0.020228671943711474,156
RER1,0.980650835532102,0.019349164467898028,157
GZMK,0.980650835532102,0.019349164467898028,157
CNPY3,0.980650835532102,0.019349164467898028,157
IKZF1,0.980650835532102,0.019349164467898028,157
AP1S2,0.980650835532102,0.019349164467898028,157
GLIPR2,0.980650835532102,0.019349164467898028,157
SNRPF,0.980650835532102,0.019349164467898028,157
IRF9,0.980650835532102,0.019349164467898028,157
IFI27L2,0.980650835532102,0.019349164467898028,157
RNF166,0.980650835532102,0.019349164467898028,157
TXNL1,0.980650835532102,0.019349164467898028,157
RALY,0.980650835532102,0.019349164467898028,157
CTSA,0.980650835532102,0.019349164467898028,157
STMN3,0.980650835532102,0.019349164467898028,157
MYH9,0.980650835532102,0.019349164467898028,157
S100B,0.980650835532102,0.019349164467898028,157
HDAC1,0.9815303430079155,0.01846965699208447,158
PPT1,0.9815303430079155,0.01846965699208447,158
GBP1,0.9815303430079155,0.01846965699208447,158
ARHGAP30,0.9815303430079155,0.01846965699208447,158
AUP1,0.9815303430079155,0.01846965699208447,158
PASK,0.9815303430079155,0.01846965699208447,158
SH3BP5,0.9815303430079155,0.01846965699208447,158
COX17,0.9815303430079155,0.01846965699208447,158
SSR3,0.9815303430079155,0.01846965699208447,158
RPL22L1,0.9815303430079155,0.01846965699208447,158
OSTC,0.9815303430079155,0.01846965699208447,158
PQBP1,0.9815303430079155,0.01846965699208447,158
BEX2,0.9815303430079155,0.01846965699208447,158
PHPT1,0.9815303430079155,0.01846965699208447,158
FAM107B,0.9815303430079155,0.01846965699208447,158
CTSC,0.9815303430079155,0.01846965699208447,158
SCAF11,0.9815303430079155,0.01846965699208447,158
PPP1R12A,0.9815303430079155,0.01846965699208447,158
UBE2N,0.9815303430079155,0.01846965699208447,158
ANAPC5,0.9815303430079155,0.01846965699208447,158
RBM23,0.9815303430079155,0.01846965699208447,158
SNX6,0.9815303430079155,0.01846965699208447,158
TMED10,0.9815303430079155,0.01846965699208447,158
ANP32A,0.9815303430079155,0.01846965699208447,158
YPEL3,0.9815303430079155,0.01846965699208447,158
ZNHIT3,0.9815303430079155,0.01846965699208447,158
ZNF428,0.9815303430079155,0.01846965699208447,158
TYMP,0.9815303430079155,0.01846965699208447,158
WASF2,0.9824098504837291,0.017590149516270914,159
SARS,0.9824098504837291,0.017590149516270914,159
DEGS1,0.9824098504837291,0.017590149516270914,159
ARL5A,0.9824098504837291,0.017590149516270914,159
AC013264.2,0.9824098504837291,0.017590149516270914,159
PPA2,0.9824098504837291,0.017590149516270914,159
CCT5,0.9824098504837291,0.017590149516270914,159
NDUFA5,0.9824098504837291,0.017590149516270914,159
AKR1B1,0.9824098504837291,0.017590149516270914,159
WAS,0.9824098504837291,0.017590149516270914,159
MRPL41,0.9824098504837291,0.017590149516270914,159
MRPL11,0.9824098504837291,0.017590149516270914,159
CDKN1B,0.9824098504837291,0.017590149516270914,159
C12orf75,0.9824098504837291,0.017590149516270914,159
KTN1,0.9824098504837291,0.017590149516270914,159
C14orf2,0.9824098504837291,0.017590149516270914,159
CYTH1,0.9824098504837291,0.017590149516270914,159
LGALS3BP,0.9824098504837291,0.017590149516270914,159
IDH3B,0.9824098504837291,0.017590149516270914,159
R3HDM4,0.9824098504837291,0.017590149516270914,159
IL27RA,0.9824098504837291,0.017590149516270914,159
YTHDF2,0.9832893579595426,0.016710642040457357,160
SRSF4,0.9832893579595426,0.016710642040457357,160
MRPS15,0.9832893579595426,0.016710642040457357,160
PABPC4,0.9832893579595426,0.016710642040457357,160
IFI16,0.9832893579595426,0.016710642040457357,160
TMCO1,0.9832893579595426,0.016710642040457357,160
CAPG,0.9832893579595426,0.016710642040457357,160
ANKRD44,0.9832893579595426,0.016710642040457357,160
PRMT10,0.9832893579595426,0.016710642040457357,160
CSNK1A1,0.9832893579595426,0.016710642040457357,160
DEF6,0.9832893579595426,0.016710642040457357,160
TAX1BP1,0.9832893579595426,0.016710642040457357,160
DECR1,0.9832893579595426,0.016710642040457357,160
GATA3,0.9832893579595426,0.016710642040457357,160
ARL2,0.9832893579595426,0.016710642040457357,160
EPSTI1,0.9832893579595426,0.016710642040457357,160
DDX39A,0.9832893579595426,0.016710642040457357,160
TNFRSF25,0.9841688654353562,0.0158311345646438,161
TXNDC12,0.9841688654353562,0.0158311345646438,161
PMVK,0.9841688654353562,0.0158311345646438,161
MYEOV2,0.9841688654353562,0.0158311345646438,161
GZMA,0.9841688654353562,0.0158311345646438,161
AMD1,0.9841688654353562,0.0158311345646438,161
LSM5,0.9841688654353562,0.0158311345646438,161
RAB2A,0.9841688654353562,0.0158311345646438,161
LINC00861,0.9841688654353562,0.0158311345646438,161
PCSK7,0.9841688654353562,0.0158311345646438,161
EAPP,0.9841688654353562,0.0158311345646438,161
NDUFB1,0.9841688654353562,0.0158311345646438,161
MVP,0.9841688654353562,0.0158311345646438,161
EVI2A,0.9841688654353562,0.0158311345646438,161
TSHZ2,0.9841688654353562,0.0158311345646438,161
LINC00176,0.9841688654353562,0.0158311345646438,161
CCDC104,0.9850483729111698,0.014951627088830244,162
NDUFA10,0.9850483729111698,0.014951627088830244,162
SATB1,0.9850483729111698,0.014951627088830244,162
IDH3G,0.9850483729111698,0.014951627088830244,162
PDLIM2,0.9850483729111698,0.014951627088830244,162
PUF60,0.9850483729111698,0.014951627088830244,162
IFIT3,0.9850483729111698,0.014951627088830244,162
IRF7,0.9850483729111698,0.014951627088830244,162
FKBP2,0.9850483729111698,0.014951627088830244,162
NME4,0.9850483729111698,0.014951627088830244,162
BABAM1,0.9850483729111698,0.014951627088830244,162
GPI,0.9850483729111698,0.014951627088830244,162
PITHD1,0.9859278803869833,0.014072119613016687,163
PPCS,0.9859278803869833,0.014072119613016687,163
LMNA,0.9859278803869833,0.014072119613016687,163
SUCLG1,0.9859278803869833,0.014072119613016687,163
NOP58,0.9859278803869833,0.014072119613016687,163
FAM162A,0.9859278803869833,0.014072119613016687,163
RP11-18H21.1,0.9859278803869833,0.014072119613016687,163
PPP2CA,0.9859278803869833,0.014072119613016687,163
NR3C1,0.9859278803869833,0.014072119613016687,163
SCML4,0.9859278803869833,0.014072119613016687,163
MRPL32,0.9859278803869833,0.014072119613016687,163
FUNDC2,0.9859278803869833,0.014072119613016687,163
MRPL16,0.9859278803869833,0.014072119613016687,163
USP15,0.9859278803869833,0.014072119613016687,163
TC2N,0.9859278803869833,0.014072119613016687,163
SLFN5,0.9859278803869833,0.014072119613016687,163
ATP5G1,0.9859278803869833,0.014072119613016687,163
