Feature,Gini_Score,Purity,Rank
DDRGK1,0.9859278803869833,0.014072119613016687,163
CDC25B,0.9859278803869833,0.014072119613016687,163
PRPF6,0.9859278803869833,0.014072119613016687,163
PIH1D1,0.9859278803869833,0.014072119613016687,163
GRAP2,0.9859278803869833,0.014072119613016687,163
C1orf228,0.9868073878627969,0.01319261213720313,164
PARP1,0.9868073878627969,0.01319261213720313,164
RPIA,0.9868073878627969,0.01319261213720313,164
BCLAF1,0.9868073878627969,0.01319261213720313,164
CYC1,0.9868073878627969,0.01319261213720313,164
BEST1,0.9868073878627969,0.01319261213720313,164
COPZ1,0.9868073878627969,0.01319261213720313,164
SUGT1,0.9868073878627969,0.01319261213720313,164
MAX,0.9868073878627969,0.01319261213720313,164
LSMD1,0.9868073878627969,0.01319261213720313,164
MIR142,0.9868073878627969,0.01319261213720313,164
ROCK1,0.9868073878627969,0.01319261213720313,164
PRNP,0.9868073878627969,0.01319261213720313,164
MX2,0.9868073878627969,0.01319261213720313,164
GBP5,0.9876868953386104,0.012313104661389573,165
TIGIT,0.9876868953386104,0.012313104661389573,165
GPR171,0.9876868953386104,0.012313104661389573,165
HNRNPH1,0.9876868953386104,0.012313104661389573,165
TMEM14C,0.9876868953386104,0.012313104661389573,165
FLOT1,0.9876868953386104,0.012313104661389573,165
TMED4,0.9876868953386104,0.012313104661389573,165
HINT2,0.9876868953386104,0.012313104661389573,165
URM1,0.9876868953386104,0.012313104661389573,165
IFIT1,0.9876868953386104,0.012313104661389573,165
LPXN,0.9876868953386104,0.012313104661389573,165
RNASEH2C,0.9876868953386104,0.012313104661389573,165
TMEM134,0.9876868953386104,0.012313104661389573,165
COA4,0.9876868953386104,0.012313104661389573,165
SLC38A2,0.9876868953386104,0.012313104661389573,165
TAOK3,0.9876868953386104,0.012313104661389573,165
SLTM,0.9876868953386104,0.012313104661389573,165
GTF2A2,0.9876868953386104,0.012313104661389573,165
RAB11A,0.9876868953386104,0.012313104661389573,165
TMEM204,0.9876868953386104,0.012313104661389573,165
IFI35,0.9876868953386104,0.012313104661389573,165
COX11,0.9876868953386104,0.012313104661389573,165
GRB2,0.9876868953386104,0.012313104661389573,165
PLEKHJ1,0.9876868953386104,0.012313104661389573,165
PRKCSH,0.9876868953386104,0.012313104661389573,165
GRAMD1A,0.9876868953386104,0.012313104661389573,165
ETHE1,0.9876868953386104,0.012313104661389573,165
NASP,0.9885664028144239,0.011433597185576128,166
TSNAX,0.9885664028144239,0.011433597185576128,166
LINC00152,0.9885664028144239,0.011433597185576128,166
CHCHD5,0.9885664028144239,0.011433597185576128,166
EMB,0.9885664028144239,0.011433597185576128,166
TSTA3,0.9885664028144239,0.011433597185576128,166
MRPL43,0.9885664028144239,0.011433597185576128,166
RCE1,0.9885664028144239,0.011433597185576128,166
DNAJC15,0.9885664028144239,0.011433597185576128,166
GCHFR,0.9885664028144239,0.011433597185576128,166
ATF7IP2,0.9885664028144239,0.011433597185576128,166
TMEM256,0.9885664028144239,0.011433597185576128,166
PTBP1,0.9885664028144239,0.011433597185576128,166
CLPP,0.9885664028144239,0.011433597185576128,166
GGA1,0.9885664028144239,0.011433597185576128,166
RBBP4,0.9894459102902374,0.01055408970976257,167
AKR1A1,0.9894459102902374,0.01055408970976257,167
PYCR2,0.9894459102902374,0.01055408970976257,167
GGPS1,0.9894459102902374,0.01055408970976257,167
ARL6IP6,0.9894459102902374,0.01055408970976257,167
ABHD14A,0.9894459102902374,0.01055408970976257,167
C7orf73,0.9894459102902374,0.01055408970976257,167
COX7B,0.9894459102902374,0.01055408970976257,167
CCDC25,0.9894459102902374,0.01055408970976257,167
FUT7,0.9894459102902374,0.01055408970976257,167
GLRX3,0.9894459102902374,0.01055408970976257,167
CARS,0.9894459102902374,0.01055408970976257,167
KRT1,0.9894459102902374,0.01055408970976257,167
LTA4H,0.9894459102902374,0.01055408970976257,167
BNIP2,0.9894459102902374,0.01055408970976257,167
STX4,0.9894459102902374,0.01055408970976257,167
STX8,0.9894459102902374,0.01055408970976257,167
NARS,0.9894459102902374,0.01055408970976257,167
MKKS,0.9894459102902374,0.01055408970976257,167
USE1,0.9894459102902374,0.01055408970976257,167
THAP7,0.9894459102902374,0.01055408970976257,167
POLR2F,0.9894459102902374,0.01055408970976257,167
RNF115,0.990325417766051,0.009674582233949014,168
RP11-1399P15.1,0.990325417766051,0.009674582233949014,168
WDR33,0.990325417766051,0.009674582233949014,168
PDCD10,0.990325417766051,0.009674582233949014,168
BRD9,0.990325417766051,0.009674582233949014,168
HIST1H4C,0.990325417766051,0.009674582233949014,168
OARD1,0.990325417766051,0.009674582233949014,168
SH2D1A,0.990325417766051,0.009674582233949014,168
CHMP7,0.990325417766051,0.009674582233949014,168
FBXW5,0.990325417766051,0.009674582233949014,168
NPDC1,0.990325417766051,0.009674582233949014,168
CUTC,0.990325417766051,0.009674582233949014,168
CDK2AP2,0.990325417766051,0.009674582233949014,168
MTIF3,0.990325417766051,0.009674582233949014,168
RCBTB2,0.990325417766051,0.009674582233949014,168
VMP1,0.990325417766051,0.009674582233949014,168
LENG1,0.990325417766051,0.009674582233949014,168
C21orf33,0.990325417766051,0.009674582233949014,168
LBR,0.9912049252418645,0.008795074758135457,169
NSG1,0.9912049252418645,0.008795074758135457,169
CISD2,0.9912049252418645,0.008795074758135457,169
TRIM39,0.9912049252418645,0.008795074758135457,169
NCR3,0.9912049252418645,0.008795074758135457,169
NT5DC1,0.9912049252418645,0.008795074758135457,169
VOPP1,0.9912049252418645,0.008795074758135457,169
TSPYL2,0.9912049252418645,0.008795074758135457,169
FCN1,0.9912049252418645,0.008795074758135457,169
C10orf32,0.9912049252418645,0.008795074758135457,169
KLRB1,0.9912049252418645,0.008795074758135457,169
DCTN2,0.9912049252418645,0.008795074758135457,169
PSMA4,0.9912049252418645,0.008795074758135457,169
TM2D3,0.9912049252418645,0.008795074758135457,169
CYB5B,0.9912049252418645,0.008795074758135457,169
MIEN1,0.9912049252418645,0.008795074758135457,169
STRA13,0.9912049252418645,0.008795074758135457,169
HM13,0.9912049252418645,0.008795074758135457,169
ACO2,0.9912049252418645,0.008795074758135457,169
CAMTA1,0.9920844327176781,0.0079155672823219,170
RABGGTB,0.9920844327176781,0.0079155672823219,170
RHOC,0.9920844327176781,0.0079155672823219,170
AC092580.4,0.9920844327176781,0.0079155672823219,170
EXOSC7,0.9920844327176781,0.0079155672823219,170
HLA-DRB5,0.9920844327176781,0.0079155672823219,170
TRA2A,0.9920844327176781,0.0079155672823219,170
CNOT4,0.9920844327176781,0.0079155672823219,170
CXCR3,0.9920844327176781,0.0079155672823219,170
FRA10AC1,0.9920844327176781,0.0079155672823219,170
UROS,0.9920844327176781,0.0079155672823219,170
FAM89B,0.9920844327176781,0.0079155672823219,170
WNK1,0.9920844327176781,0.0079155672823219,170
LYRM5,0.9920844327176781,0.0079155672823219,170
UFM1,0.9920844327176781,0.0079155672823219,170
MYCBP2,0.9920844327176781,0.0079155672823219,170
TMX1,0.9920844327176781,0.0079155672823219,170
MOAP1,0.9920844327176781,0.0079155672823219,170
C16orf80,0.9920844327176781,0.0079155672823219,170
POLDIP2,0.9920844327176781,0.0079155672823219,170
PHF20,0.9920844327176781,0.0079155672823219,170
TNFRSF1B,0.9929639401934917,0.0070360598065083435,171
COX20,0.9929639401934917,0.0070360598065083435,171
CMPK2,0.9929639401934917,0.0070360598065083435,171
TPRKB,0.9929639401934917,0.0070360598065083435,171
TGFBR2,0.9929639401934917,0.0070360598065083435,171
MBD4,0.9929639401934917,0.0070360598065083435,171
FAM175A,0.9929639401934917,0.0070360598065083435,171
FBXL15,0.9929639401934917,0.0070360598065083435,171
CD59,0.9929639401934917,0.0070360598065083435,171
METTL12,0.9929639401934917,0.0070360598065083435,171
TMEM179B,0.9929639401934917,0.0070360598065083435,171
WIBG,0.9929639401934917,0.0070360598065083435,171
UBL3,0.9929639401934917,0.0070360598065083435,171
OAZ2,0.9929639401934917,0.0070360598065083435,171
CCDC101,0.9929639401934917,0.0070360598065083435,171
SNX20,0.9929639401934917,0.0070360598065083435,171
MT1F,0.9929639401934917,0.0070360598065083435,171
ZNF276,0.9929639401934917,0.0070360598065083435,171
SYNRG,0.9929639401934917,0.0070360598065083435,171
MRPL27,0.9929639401934917,0.0070360598065083435,171
SRSF1,0.9929639401934917,0.0070360598065083435,171
GID8,0.9929639401934917,0.0070360598065083435,171
MIR24-2,0.9929639401934917,0.0070360598065083435,171
TNFRSF18,0.9938434476693052,0.006156552330694787,172
TMEM183A,0.9938434476693052,0.006156552330694787,172
C1orf35,0.9938434476693052,0.006156552330694787,172
TMEM18,0.9938434476693052,0.006156552330694787,172
SP140,0.9938434476693052,0.006156552330694787,172
CMC1,0.9938434476693052,0.006156552330694787,172
MRPL47,0.9938434476693052,0.006156552330694787,172
ZNF721,0.9938434476693052,0.006156552330694787,172
DCTD,0.9938434476693052,0.006156552330694787,172
C6orf226,0.9938434476693052,0.006156552330694787,172
CHST12,0.9938434476693052,0.006156552330694787,172
ELMO1,0.9938434476693052,0.006156552330694787,172
ZNF775,0.9938434476693052,0.006156552330694787,172
HNRNPH2,0.9938434476693052,0.006156552330694787,172
MRPS28,0.9938434476693052,0.006156552330694787,172
TIMM10,0.9938434476693052,0.006156552330694787,172
WDR74,0.9938434476693052,0.006156552330694787,172
MAGOHB,0.9938434476693052,0.006156552330694787,172
OAS3,0.9938434476693052,0.006156552330694787,172
EIF3J,0.9938434476693052,0.006156552330694787,172
HDDC3,0.9938434476693052,0.006156552330694787,172
PITPNA-AS1,0.9938434476693052,0.006156552330694787,172
SDHAF1,0.9938434476693052,0.006156552330694787,172
YRDC,0.9947229551451188,0.00527704485488123,173
CHI3L2,0.9947229551451188,0.00527704485488123,173
ISG20L2,0.9947229551451188,0.00527704485488123,173
IVNS1ABP,0.9947229551451188,0.00527704485488123,173
SDCCAG8,0.9947229551451188,0.00527704485488123,173
DDX1,0.9947229551451188,0.00527704485488123,173
FAM134A,0.9947229551451188,0.00527704485488123,173
KIAA1430,0.9947229551451188,0.00527704485488123,173
CTD-2228K2.5,0.9947229551451188,0.00527704485488123,173
MCM3,0.9947229551451188,0.00527704485488123,173
CCR6,0.9947229551451188,0.00527704485488123,173
SAMD9L,0.9947229551451188,0.00527704485488123,173
PRKAG2,0.9947229551451188,0.00527704485488123,173
WDR13,0.9947229551451188,0.00527704485488123,173
RPP30,0.9947229551451188,0.00527704485488123,173
SMC3,0.9947229551451188,0.00527704485488123,173
NSMCE4A,0.9947229551451188,0.00527704485488123,173
YAF2,0.9947229551451188,0.00527704485488123,173
HDAC7,0.9947229551451188,0.00527704485488123,173
MRPL42,0.9947229551451188,0.00527704485488123,173
MRPS31,0.9947229551451188,0.00527704485488123,173
VPS36,0.9947229551451188,0.00527704485488123,173
CLK3,0.9947229551451188,0.00527704485488123,173
DERL2,0.9947229551451188,0.00527704485488123,173
NSRP1,0.9947229551451188,0.00527704485488123,173
SPOP,0.9947229551451188,0.00527704485488123,173
RALBP1,0.9947229551451188,0.00527704485488123,173
IFT52,0.9947229551451188,0.00527704485488123,173
PRKD2,0.9947229551451188,0.00527704485488123,173
PTOV1,0.9947229551451188,0.00527704485488123,173
PHACTR4,0.9956024626209323,0.004397537379067673,174
C1orf122,0.9956024626209323,0.004397537379067673,174
LEPROT,0.9956024626209323,0.004397537379067673,174
PRKACB,0.9956024626209323,0.004397537379067673,174
GBP4,0.9956024626209323,0.004397537379067673,174
TSEN15,0.9956024626209323,0.004397537379067673,174
RABIF,0.9956024626209323,0.004397537379067673,174
C3orf38,0.9956024626209323,0.004397537379067673,174
GYG1,0.9956024626209323,0.004397537379067673,174
PAK2,0.9956024626209323,0.004397537379067673,174
MRFAP1L1,0.9956024626209323,0.004397537379067673,174
HERC5,0.9956024626209323,0.004397537379067673,174
TSPAN5,0.9956024626209323,0.004397537379067673,174
EXOC3,0.9956024626209323,0.004397537379067673,174
DHX29,0.9956024626209323,0.004397537379067673,174
KIF3A,0.9956024626209323,0.004397537379067673,174
LARS,0.9956024626209323,0.004397537379067673,174
HLA-DQA1,0.9956024626209323,0.004397537379067673,174
DAXX,0.9956024626209323,0.004397537379067673,174
POLD2,0.9956024626209323,0.004397537379067673,174
ERV3-1,0.9956024626209323,0.004397537379067673,174
PRAF2,0.9956024626209323,0.004397537379067673,174
NKAP,0.9956024626209323,0.004397537379067673,174
PRF1,0.9956024626209323,0.004397537379067673,174
CAMK2G,0.9956024626209323,0.004397537379067673,174
MED19,0.9956024626209323,0.004397537379067673,174
NUDT22,0.9956024626209323,0.004397537379067673,174
PGM2L1,0.9956024626209323,0.004397537379067673,174
PIBF1,0.9956024626209323,0.004397537379067673,174
FBXO33,0.9956024626209323,0.004397537379067673,174
AP5M1,0.9956024626209323,0.004397537379067673,174
CTSH,0.9956024626209323,0.004397537379067673,174
BFAR,0.9956024626209323,0.004397537379067673,174
RP11-94L15.2,0.9956024626209323,0.004397537379067673,174
CCR10,0.9956024626209323,0.004397537379067673,174
UBTF,0.9956024626209323,0.004397537379067673,174
ENDOV,0.9956024626209323,0.004397537379067673,174
ME2,0.9956024626209323,0.004397537379067673,174
HMG20B,0.9956024626209323,0.004397537379067673,174
SH2D3A,0.9956024626209323,0.004397537379067673,174
FARSA,0.9956024626209323,0.004397537379067673,174
JAK3,0.9956024626209323,0.004397537379067673,174
FXYD7,0.9956024626209323,0.004397537379067673,174
MED29,0.9956024626209323,0.004397537379067673,174
TSEN34,0.9956024626209323,0.004397537379067673,174
PRDM2,0.9964819700967458,0.0035180299032542273,175
SIKE1,0.9964819700967458,0.0035180299032542273,175
SLC50A1,0.9964819700967458,0.0035180299032542273,175
TATDN3,0.9964819700967458,0.0035180299032542273,175
EGLN1,0.9964819700967458,0.0035180299032542273,175
MIR4435-1HG,0.9964819700967458,0.0035180299032542273,175
ANTXR2,0.9964819700967458,0.0035180299032542273,175
DNAJB14,0.9964819700967458,0.0035180299032542273,175
HSPA4,0.9964819700967458,0.0035180299032542273,175
CDC5L,0.9964819700967458,0.0035180299032542273,175
IBTK,0.9964819700967458,0.0035180299032542273,175
VTA1,0.9964819700967458,0.0035180299032542273,175
SNX9,0.9964819700967458,0.0035180299032542273,175
RBM48,0.9964819700967458,0.0035180299032542273,175
PHF19,0.9964819700967458,0.0035180299032542273,175
MAPK8,0.9964819700967458,0.0035180299032542273,175
HK1,0.9964819700967458,0.0035180299032542273,175
SFXN3,0.9964819700967458,0.0035180299032542273,175
NUP98,0.9964819700967458,0.0035180299032542273,175
ZNF259,0.9964819700967458,0.0035180299032542273,175
IFFO1,0.9964819700967458,0.0035180299032542273,175
SHMT2,0.9964819700967458,0.0035180299032542273,175
ATXN7L3B,0.9964819700967458,0.0035180299032542273,175
GFER,0.9964819700967458,0.0035180299032542273,175
SNN,0.9964819700967458,0.0035180299032542273,175
SMG1,0.9964819700967458,0.0035180299032542273,175
CPNE2,0.9964819700967458,0.0035180299032542273,175
DPEP2,0.9964819700967458,0.0035180299032542273,175
VPS4A,0.9964819700967458,0.0035180299032542273,175
COG4,0.9964819700967458,0.0035180299032542273,175
ACSF3,0.9964819700967458,0.0035180299032542273,175
TMEM107,0.9964819700967458,0.0035180299032542273,175
NME1,0.9964819700967458,0.0035180299032542273,175
RP13-270P17.3,0.9964819700967458,0.0035180299032542273,175
NFATC2,0.9964819700967458,0.0035180299032542273,175
CHERP,0.9964819700967458,0.0035180299032542273,175
ZNF567,0.9964819700967458,0.0035180299032542273,175
MIAT,0.9964819700967458,0.0035180299032542273,175
NIPSNAP1,0.9964819700967458,0.0035180299032542273,175
ZMAT5,0.9964819700967458,0.0035180299032542273,175
MIA3,0.9973614775725593,0.0026385224274406704,176
ABHD5,0.9973614775725593,0.0026385224274406704,176
USP4,0.9973614775725593,0.0026385224274406704,176
ARAP2,0.9973614775725593,0.0026385224274406704,176
IGJ,0.9973614775725593,0.0026385224274406704,176
UBE2J1,0.9973614775725593,0.0026385224274406704,176
BCAP29,0.9973614775725593,0.0026385224274406704,176
DLD,0.9973614775725593,0.0026385224274406704,176
ARMCX3,0.9973614775725593,0.0026385224274406704,176
FAM3A,0.9973614775725593,0.0026385224274406704,176
NFX1,0.9973614775725593,0.0026385224274406704,176
INIP,0.9973614775725593,0.0026385224274406704,176
TOR2A,0.9973614775725593,0.0026385224274406704,176
IFIT5,0.9973614775725593,0.0026385224274406704,176
MARCH5,0.9973614775725593,0.0026385224274406704,176
ZNF195,0.9973614775725593,0.0026385224274406704,176
CAPRIN1,0.9973614775725593,0.0026385224274406704,176
LAG3,0.9973614775725593,0.0026385224274406704,176
THAP2,0.9973614775725593,0.0026385224274406704,176
COG3,0.9973614775725593,0.0026385224274406704,176
SUCLA2,0.9973614775725593,0.0026385224274406704,176
DIS3,0.9973614775725593,0.0026385224274406704,176
DNAJC3,0.9973614775725593,0.0026385224274406704,176
RAB8B,0.9973614775725593,0.0026385224274406704,176
NTHL1,0.9973614775725593,0.0026385224274406704,176
ZZEF1,0.9973614775725593,0.0026385224274406704,176
RABEP1,0.9973614775725593,0.0026385224274406704,176
TNFSF12,0.9973614775725593,0.0026385224274406704,176
C17orf59,0.9973614775725593,0.0026385224274406704,176
TMEM199,0.9973614775725593,0.0026385224274406704,176
FTSJ3,0.9973614775725593,0.0026385224274406704,176
ARMC7,0.9973614775725593,0.0026385224274406704,176
GPS1,0.9973614775725593,0.0026385224274406704,176
INO80C,0.9973614775725593,0.0026385224274406704,176
NFATC1,0.9973614775725593,0.0026385224274406704,176
FAM110A,0.9973614775725593,0.0026385224274406704,176
ATP13A1,0.9973614775725593,0.0026385224274406704,176
PLEKHF1,0.9973614775725593,0.0026385224274406704,176
IGFLR1,0.9973614775725593,0.0026385224274406704,176
SIRT2,0.9973614775725593,0.0026385224274406704,176
FCER1A,0.9982409850483729,0.0017590149516271136,177
XCL1,0.9982409850483729,0.0017590149516271136,177
BHLHE40,0.9982409850483729,0.0017590149516271136,177
SPON2,0.9982409850483729,0.0017590149516271136,177
STX18,0.9982409850483729,0.0017590149516271136,177
MZB1,0.9982409850483729,0.0017590149516271136,177
MED7,0.9982409850483729,0.0017590149516271136,177
HRH2,0.9982409850483729,0.0017590149516271136,177
RP11-792A8.4,0.9982409850483729,0.0017590149516271136,177
ZKSCAN1,0.9982409850483729,0.0017590149516271136,177
NDRG1,0.9982409850483729,0.0017590149516271136,177
TOMM5,0.9982409850483729,0.0017590149516271136,177
OTUD1,0.9982409850483729,0.0017590149516271136,177
PPIF,0.9982409850483729,0.0017590149516271136,177
IFNG,0.9982409850483729,0.0017590149516271136,177
HVCN1,0.9982409850483729,0.0017590149516271136,177
SH2B3,0.9982409850483729,0.0017590149516271136,177
PTGDR,0.9982409850483729,0.0017590149516271136,177
LINC00926,0.9982409850483729,0.0017590149516271136,177
C19orf52,0.9982409850483729,0.0017590149516271136,177
MEF2BNB,0.9982409850483729,0.0017590149516271136,177
CAPN12,0.9982409850483729,0.0017590149516271136,177
FCRL6,0.9991204925241864,8.795074758135568e-4,178
FCGR2A,0.9991204925241864,8.795074758135568e-4,178
C1orf21,0.9991204925241864,8.795074758135568e-4,178
IGFBP7,0.9991204925241864,8.795074758135568e-4,178
CCNG2,0.9991204925241864,8.795074758135568e-4,178
MEF2C,0.9991204925241864,8.795074758135568e-4,178
ADRB2,0.9991204925241864,8.795074758135568e-4,178
CSF1R,0.9991204925241864,8.795074758135568e-4,178
PHACTR1,0.9991204925241864,8.795074758135568e-4,178
IER3,0.9991204925241864,8.795074758135568e-4,178
PILRA,0.9991204925241864,8.795074758135568e-4,178
CLN8,0.9991204925241864,8.795074758135568e-4,178
BLK,0.9991204925241864,8.795074758135568e-4,178
PNOC,0.9991204925241864,8.795074758135568e-4,178
SYK,0.9991204925241864,8.795074758135568e-4,178
GSN,0.9991204925241864,8.795074758135568e-4,178
RXRA,0.9991204925241864,8.795074758135568e-4,178
CLIC3,0.9991204925241864,8.795074758135568e-4,178
ALOX5,0.9991204925241864,8.795074758135568e-4,178
RELT,0.9991204925241864,8.795074758135568e-4,178
KLRC1,0.9991204925241864,8.795074758135568e-4,178
GNS,0.9991204925241864,8.795074758135568e-4,178
CKB,0.9991204925241864,8.795074758135568e-4,178
AL928768.3,0.9991204925241864,8.795074758135568e-4,178
RAB34,0.9991204925241864,8.795074758135568e-4,178
CD40,0.9991204925241864,8.795074758135568e-4,178
SMARCA4,0.9991204925241864,8.795074758135568e-4,178
CEBPA,0.9991204925241864,8.795074758135568e-4,178
LILRB2,0.9991204925241864,8.795074758135568e-4,178
KIR3DL2,0.9991204925241864,8.795074758135568e-4,178
H1F0,0.9991204925241864,8.795074758135568e-4,178
